AÑO,TRIMESTRE,PROVEEDOR,COD DEPARTAMENTO,DEPARTAMENTO,COD MUNICIPIO,MUNICIPIO,CABECERA MUNICIPAL,COD CENTRO POBLADO,CENTRO POBLADO,COBERTURA 2G,COBERTURA 3G,"COBERTURA HSPA+, HSPA+DC",COBERTUTA 4G,COBERTURA LTE,COBERTURA 5G
2016,2,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,68,SANTANDER,68679.0,SAN GIL,S,68679001.0,SAN GIL,S,S,S,N,N,N
2018,3,AVANTEL S.A.S,27,CHOCÓ,27491.0,NÓVITA,S,27491001.0,NÓVITA,N,N,N,N,N,N
2016,1,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,5,ANTIOQUIA,5480.0,MUTATÁ,S,5480001.0,MUTATÁ,S,S,S,N,N,N
2022,3,COLOMBIA MOVIL  S.A ESP,76,VALLE DEL CAUCA,76113.0,BUGALAGRANDE,S,76113000.0,BUGALAGRANDE,S,S,S,S,N,N
2021,3,PARTNERS TELECOM COLOMBIA SAS,86,PUTUMAYO,86001.0,MOCOA,N,0.0,SIN CENTRO POBLADO,N,N,N,S,N,N
2018,3,COMUNICACION CELULAR S A COMCEL S A,54,NORTE DE SANTANDER,54125.0,CÁCOTA,N,0.0,ICOTA,N,N,N,N,N,N
2021,2,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,19,CAUCA,19622.0,ROSAS,S,19622000.0,ROSAS,S,S,N,N,N,N
2018,3,COMUNICACION CELULAR S A COMCEL S A,47,MAGDALENA,47555.0,PLATO,N,47555020.0,LOS POZOS,N,N,N,N,N,N
2019,1,COMUNICACION CELULAR S A COMCEL S A,76,VALLE DEL CAUCA,76318.0,GUACARÍ,N,76318011.0,CANANGUÁ,N,N,N,N,N,N
2023,1,COMUNICACION CELULAR S A COMCEL S A,76,VALLE DEL CAUCA,76622.0,ROLDANILLO,S,76622000.0,ROLDANILLO,S,S,S,S,N,N
2021,2,COMUNICACION CELULAR S A COMCEL S A,25,CUNDINAMARCA,25817.0,TOCANCIPÁ,N,25817020.0,BUENOS AIRES,S,S,S,S,N,N
2021,1,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,5,ANTIOQUIA,5034.0,ANDES,S,5034001.0,ANDES,S,S,S,N,S,N
2018,4,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,5,ANTIOQUIA,5656.0,SAN JERÓNIMO,S,5656001.0,SAN JERÓNIMO,S,S,N,N,S,N
2020,1,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,5,ANTIOQUIA,5887.0,YARUMAL,S,5887001.0,YARUMAL,N,N,N,N,S,N
2019,4,COMUNICACION CELULAR S A COMCEL S A,52,NARIÑO,52835.0,TUMACO - SAN ANDRES DE TUMACO,N,52835160.0,CANDELILLA,S,S,S,N,S,N
2022,3,COLOMBIA MOVIL  S.A ESP,18,CAQUETA,18001.0,FLORENCIA,N,18001005.0,SANTANA LAS HERMOSAS,N,N,N,S,N,N
2019,3,COMUNICACION CELULAR S A COMCEL S A,5,ANTIOQUIA,5873.0,VIGÍA DEL FUERTE,N,5873007.0,BUCHADO,N,N,N,N,N,N
2022,1,AVANTEL S.A.S,94,GUAINÍA,94001.0,INÍRIDA,S,94001000.0,INÍRIDA,S,S,S,S,N,N
2021,2,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,44,LA GUAJIRA,44847.0,URIBIA,N,44847003.0,CABO DE LA VELA,N,S,N,N,N,N
2021,2,PARTNERS TELECOM COLOMBIA SAS,18,CAQUETA,18753.0,SAN VICENTE DEL CAGUÁN,S,18753000.0,SAN VICENTE DEL CAGUÁN,N,S,S,N,N,N
2018,3,AVANTEL S.A.S,13,BOLÍVAR,13600.0,RÍO VIEJO,S,13600001.0,RÍO VIEJO,N,N,N,N,N,N
2017,1,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,27,CHOCÓ,27787.0,TADÓ,S,27787001.0,TADÓ,S,S,N,N,N,N
2019,2,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,19,CAUCA,19256.0,EL TAMBO,S,19256001.0,EL TAMBO,N,N,N,N,N,N
2018,2,COMUNICACION CELULAR S A COMCEL S A,20,CESAR,20175.0,CHIMICHAGUA,N,0.0,DARDANELOS DOS,N,N,N,N,N,N
2019,2,COMUNICACION CELULAR S A COMCEL S A,76,VALLE DEL CAUCA,76001.0,CALI,N,76001001.0,EL SALADITO,N,N,N,N,N,N
2016,3,COMUNICACION CELULAR S A COMCEL S A,23,CÓRDOBA,23001.0,MONTERÍA,N,23001007.0,LA MANTA,N,N,N,N,N,N
2022,2,COMUNICACION CELULAR S A COMCEL S A,5,ANTIOQUIA,5495.0,NECHÍ,N,5495004.0,LAS FLORES,S,S,S,S,N,N
2019,2,COMUNICACION CELULAR S A COMCEL S A,52,NARIÑO,52835.0,TUMACO - SAN ANDRES DE TUMACO,N,52835011.0,DESCOLGADERO,N,N,N,N,N,N
2017,2,COMUNICACION CELULAR S A COMCEL S A,27,CHOCÓ,27099.0,BOJAYA,N,27099001.0,ALFONSO LÓPEZ,N,N,N,N,N,N
2020,3,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,5,ANTIOQUIA,5607.0,RETIRO,S,5607001.0,RETIRO,N,N,N,N,S,N
2022,3,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,23,CÓRDOBA,23675.0,SAN BERNARDO DEL VIENTO,N,23675023.0,EL DARIEN,S,N,N,N,N,N
2019,4,COMUNICACION CELULAR S A COMCEL S A,52,NARIÑO,52678.0,SAMANIEGO,N,0.0,ARCHIDUQUE,N,N,N,N,N,N
2020,3,COMUNICACION CELULAR S A COMCEL S A,13,BOLÍVAR,13744.0,SIMITÍ,N,13744019.0,SAN JOAQUÍN,S,S,N,N,N,N
2022,2,COMUNICACION CELULAR S A COMCEL S A,91,AMAZONAS,91001.0,LETICIA,S,91001000.0,LETICIA,S,S,S,S,N,N
2020,2,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,25,CUNDINAMARCA,25288.0,FÚQUENE,N,25288001.0,CAPELLANÍA,N,N,N,N,N,N
2019,3,COMUNICACION CELULAR S A COMCEL S A,20,CESAR,20614.0,RÍO DE ORO,N,20614006.0,MONTECITOS,N,N,N,N,N,N
2022,4,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,23,CÓRDOBA,23807.0,TIERRALTA,N,23807019.0,CARRIZOLA,S,N,N,N,N,N
2022,4,COMUNICACION CELULAR S A COMCEL S A,95,GUAVIARE,95001.0,SAN JOSÉ DEL GUAVIARE,N,95001027.0,LAS ACACIAS,S,N,N,N,N,N
2017,4,COMUNICACION CELULAR S A COMCEL S A,76,VALLE DEL CAUCA,76109.0,BUENAVENTURA,N,76109099.0,PRIMAVERA,N,N,N,N,N,N
2016,3,COMUNICACION CELULAR S A COMCEL S A,25,CUNDINAMARCA,25898.0,ZIPACÓN,N,25898004.0,LA CAPILLA,S,N,N,N,N,N
2021,2,COMUNICACION CELULAR S A COMCEL S A,13,BOLÍVAR,13667.0,SAN MARTÍN DE LOBA,S,13667000.0,SAN MARTÍN DE LOBA,S,S,S,S,N,N
2018,2,COMUNICACION CELULAR S A COMCEL S A,41,HUILA,41770.0,SUAZA,N,0.0,HATO VIEJO,N,N,N,N,N,N
2021,2,COLOMBIA MOVIL  S.A ESP,86,PUTUMAYO,86001.0,MOCOA,S,86001000.0,MOCOA,S,S,S,S,N,N
2017,3,AVANTEL S.A.S,27,CHOCÓ,27810.0,UNIÓN PANAMERICANA,S,27810001.0,UNIÓN PANAMERICANA,N,N,N,N,N,N
2017,1,COMUNICACION CELULAR S A COMCEL S A,41,HUILA,41801.0,TERUEL,N,0.0,SAN PEDRO,N,N,N,N,N,N
2022,2,COMUNICACION CELULAR S A COMCEL S A,17,CALDAS,17042.0,ANSERMA,S,17042000.0,ANSERMA,S,S,S,S,N,N
2022,2,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,20,CESAR,20787.0,TAMALAMEQUE,S,20787000.0,TAMALAMEQUE,S,S,S,S,N,N
2015,4,COMUNICACION CELULAR S A COMCEL S A,73,TOLIMA,73067.0,ATACO,N,73067007.0,SANTIAGO PÉREZ,S,N,N,N,N,N
2017,1,COMUNICACION CELULAR S A COMCEL S A,19,CAUCA,19142.0,CALOTO,N,0.0,LOS CHORROS,N,N,N,N,N,N
2021,2,PARTNERS TELECOM COLOMBIA SAS,25,CUNDINAMARCA,25324.0,GUATAQUÍ,S,25324000.0,GUATAQUÍ,N,S,S,N,N,N
2018,3,COMUNICACION CELULAR S A COMCEL S A,17,CALDAS,17174.0,CHINCHINÁ,N,17174015.0,SAN ANDRÉS,N,N,N,N,N,N
2020,4,COMUNICACION CELULAR S A COMCEL S A,5,ANTIOQUIA,5234.0,DABEIBA,N,5234019.0,LA BALSITA,N,N,N,N,N,N
2017,1,COLOMBIA MOVIL  S.A ESP,13,BOLÍVAR,13810.0,TIQUISIO,S,13810001.0,TIQUISIO,S,S,S,N,N,N
2017,3,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,13,BOLÍVAR,13001.0,CARTAGENA,N,13001004.0,BAYUNCA,S,S,N,N,N,N
2019,1,COMUNICACION CELULAR S A COMCEL S A,70,SUCRE,70702.0,SAN JUAN DE BETULIA,N,70702006.0,LAS CRUCES,S,N,N,N,N,N
2017,4,COMUNICACION CELULAR S A COMCEL S A,86,PUTUMAYO,86573.0,PUERTO LEGUÍZAMO,N,86573005.0,EL MECAYA,N,N,N,N,N,N
2022,2,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,15,BOYACÁ,15226.0,CUÍTIVA,S,15226000.0,CUÍTIVA,N,N,N,S,N,N
2023,2,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,8,ATLÁNTICO,8421.0,LURUACO,N,8421004.0,SAN JUAN DE TOCAGUA,S,N,N,N,N,N
2020,1,COMUNICACION CELULAR S A COMCEL S A,76,VALLE DEL CAUCA,76130.0,CANDELARIA,N,76130039.0,SAN ANDRESITO,N,N,N,N,N,N
2017,4,COMUNICACION CELULAR S A COMCEL S A,5,ANTIOQUIA,5154.0,CAUCASIA,N,5154022.0,LA ILUSIÓN,N,N,N,N,N,N
2022,3,COLOMBIA MOVIL  S.A ESP,25,CUNDINAMARCA,25594.0,QUETAME,S,25594000.0,QUETAME,N,S,S,S,N,N
2019,4,COMUNICACION CELULAR S A COMCEL S A,5,ANTIOQUIA,5686.0,SANTA ROSA DE OSOS,N,5686001.0,ARAGÓN,S,S,S,N,S,N
2023,1,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,25,CUNDINAMARCA,25295.0,GACHANCIPÁ,S,25295000.0,GACHANCIPÁ,S,S,S,S,N,N
2016,2,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,17,CALDAS,17272.0,FILADELFIA,S,17272001.0,FILADELFIA,S,S,S,N,N,N
2023,2,PARTNERS TELECOM COLOMBIA SAS,52,NARIÑO,52250.0,EL CHARCO,S,52250000.0,EL CHARCO,N,S,S,S,N,N
2020,1,COMUNICACION CELULAR S A COMCEL S A,76,VALLE DEL CAUCA,76895.0,ZARZAL,S,76895001.0,ZARZAL,S,S,S,N,S,N
2017,4,COMUNICACION CELULAR S A COMCEL S A,20,CESAR,20013.0,AGUSTÍN CODAZZI,N,0.0,SICARARE,N,N,N,N,N,N
2020,4,COMUNICACION CELULAR S A COMCEL S A,52,NARIÑO,52835.0,TUMACO - SAN ANDRES DE TUMACO,N,52835148.0,TABLÓN DULCE LA PAMPA,N,N,N,N,N,N
2018,4,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,8,ATLÁNTICO,8520.0,PALMAR DE VARELA,S,8520001.0,PALMAR DE VARELA,N,N,N,N,S,N
2016,1,COMUNICACION CELULAR S A COMCEL S A,47,MAGDALENA,47703.0,SAN ZENÓN,S,47703001.0,SAN ZENÓN,S,S,S,N,N,N
2015,4,COMUNICACION CELULAR S A COMCEL S A,18,CAQUETA,18150.0,CARTAGENA DEL CHAIRÁ,S,18150001.0,CARTAGENA DEL CHAIRÁ,S,S,N,N,N,N
2020,2,AVANTEL S.A.S,15,BOYACÁ,15223.0,CUBARÁ,S,15223001.0,CUBARÁ,N,N,N,N,N,N
2022,1,COMUNICACION CELULAR S A COMCEL S A,19,CAUCA,19573.0,PUERTO TEJADA,S,19573000.0,PUERTO TEJADA,S,S,S,S,N,N
2018,1,COMUNICACION CELULAR S A COMCEL S A,76,VALLE DEL CAUCA,76364.0,JAMUNDÍ,N,76364003.0,GUACHINTE,N,N,N,N,N,N
2018,1,COMUNICACION CELULAR S A COMCEL S A,5,ANTIOQUIA,5206.0,CONCEPCIÓN,S,5206001.0,CONCEPCIÓN,S,S,S,N,S,N
2017,4,COMUNICACION CELULAR S A COMCEL S A,23,CÓRDOBA,23417.0,LORICA,N,23417019.0,EL RODEO,S,S,S,N,N,N
2022,1,COMUNICACION CELULAR S A COMCEL S A,5,ANTIOQUIA,5664.0,SAN PEDRO DE LOS MILAGROS,S,5664000.0,SAN PEDRO DE LOS MILAGROS,S,S,S,S,N,N
2020,2,COMUNICACION CELULAR S A COMCEL S A,11,BOGOTÁ D.C.,11001.0,"BOGOTÁ, D.C.",N,0.0,SANTO DOMINGO,S,S,S,N,N,N
2021,2,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,15,BOYACÁ,15238.0,DUITAMA,S,15238000.0,DUITAMA,S,S,N,S,N,N
2022,1,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,54,NORTE DE SANTANDER,54405.0,LOS PATIOS,S,54405000.0,LOS PATIOS,S,S,S,S,N,N
2018,3,COMUNICACION CELULAR S A COMCEL S A,23,CÓRDOBA,23672.0,SAN ANTERO,N,23672013.0,EL PROGRESO,N,N,N,N,N,N
2016,2,COMUNICACION CELULAR S A COMCEL S A,13,BOLÍVAR,13580.0,REGIDOR,S,13580001.0,REGIDOR,S,S,S,N,S,N
2016,2,COMUNICACION CELULAR S A COMCEL S A,20,CESAR,20001.0,VALLEDUPAR,N,0.0,EL MANGÓN,N,N,N,N,N,N
2016,1,COMUNICACION CELULAR S A COMCEL S A,52,NARIÑO,52520.0,FRANCISCO PIZARRO,N,52520007.0,BOCA DE CURAY,N,N,N,N,N,N
2020,4,COMUNICACION CELULAR S A COMCEL S A,41,HUILA,41006.0,ACEVEDO,N,41006005.0,SAN MARCOS,N,N,N,N,N,N
2021,3,AVANTEL S.A.S,17,CALDAS,17013.0,AGUADAS,S,17013000.0,AGUADAS,S,S,S,S,N,N
2021,1,COMUNICACION CELULAR S A COMCEL S A,13,BOLÍVAR,13654.0,SAN JACINTO,N,13654007.0,PARAÍSO,S,S,N,N,N,N
2017,4,COMUNICACION CELULAR S A COMCEL S A,17,CALDAS,17088.0,BELALCÁZAR,S,17088001.0,BELALCÁZAR,S,S,S,N,S,N
2015,4,ALMACENES EXITO INVERSIONES S.A.S.,50,META,50006.0,ACACÍAS,S,50006001.0,ACACÍAS,S,S,S,N,N,N
2020,1,COMUNICACION CELULAR S A COMCEL S A,47,MAGDALENA,47318.0,GUAMAL,N,47318020.0,LA CEIBA,S,N,N,N,N,N
2022,3,COMUNICACION CELULAR S A COMCEL S A,44,LA GUAJIRA,44650.0,SAN JUAN DEL CESAR,N,44650007.0,GUAYACANAL,S,S,S,S,N,N
2020,4,COMUNICACION CELULAR S A COMCEL S A,76,VALLE DEL CAUCA,76895.0,ZARZAL,N,76895008.0,ESTACIÓN CAICEDONIA,N,N,N,N,N,N
2015,4,COMUNICACION CELULAR S A COMCEL S A,52,NARIÑO,52835.0,TUMACO - SAN ANDRES DE TUMACO,N,52835087.0,PULGANDE,S,N,N,N,N,N
2018,1,COMUNICACION CELULAR S A COMCEL S A,52,NARIÑO,52520.0,FRANCISCO PIZARRO,N,0.0,VICTOR CALONGE,N,N,N,N,N,N
2019,2,COMUNICACION CELULAR S A COMCEL S A,76,VALLE DEL CAUCA,76863.0,VERSALLES,N,76863017.0,LA PLAYA,N,N,N,N,N,N
2021,2,AVANTEL S.A.S,50,META,50711.0,VISTAHERMOSA,S,50711000.0,VISTAHERMOSA,S,S,S,N,N,N
2018,1,COLOMBIA MOVIL  S.A ESP,20,CESAR,20013.0,AGUSTÍN CODAZZI,N,20013002.0,CASACAZA,S,S,S,N,N,N
2019,2,COMUNICACION CELULAR S A COMCEL S A,54,NORTE DE SANTANDER,54001.0,SAN JOSÉ DE CÚCUTA,N,54001042.0,LA FLORESTA,S,N,N,N,N,N
2016,3,ALMACENES EXITO INVERSIONES S.A.S.,25,CUNDINAMARCA,25245.0,EL COLEGIO,S,25245001.0,EL COLEGIO,S,S,S,N,N,N
2016,3,COMUNICACION CELULAR S A COMCEL S A,23,CÓRDOBA,23580.0,PUERTO LIBERTADOR,N,23580009.0,SANTA FÉ LAS CLARAS,N,N,N,N,N,N
2016,1,COMUNICACION CELULAR S A COMCEL S A,27,CHOCÓ,27810.0,UNIÓN PANAMERICANA,N,27810004.0,SAN PABLO ADENTRO,N,N,N,N,N,N
2020,4,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,5,ANTIOQUIA,5172.0,CHIGORODÓ,S,5172001.0,CHIGORODÓ,S,S,S,N,S,N
2021,2,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,25,CUNDINAMARCA,25658.0,SAN FRANCISCO,S,25658000.0,SAN FRANCISCO,S,S,N,S,N,N
2016,2,COMUNICACION CELULAR S A COMCEL S A,23,CÓRDOBA,23672.0,SAN ANTERO,N,0.0,CERROPETRONA,N,N,N,N,N,N
2021,4,PARTNERS TELECOM COLOMBIA SAS,70,SUCRE,70702.0,SAN JUAN DE BETULIA,S,70702000.0,BETULIA,N,S,S,N,N,N
2020,3,COMUNICACION CELULAR S A COMCEL S A,66,RISARALDA,66594.0,QUINCHÍA,N,66594006.0,NARANJAL,S,S,S,N,S,N
2022,3,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,23,CÓRDOBA,23586.0,PURÍSIMA,N,23586003.0,LOS CORALES,S,N,N,N,N,N
2017,3,COMUNICACION CELULAR S A COMCEL S A,25,CUNDINAMARCA,25823.0,TOPAIPÍ,N,25823002.0,EL NARANJAL,N,N,N,N,N,N
2019,2,COMUNICACION CELULAR S A COMCEL S A,23,CÓRDOBA,23682.0,SAN JOSÉ DE URÉ,N,23682006.0,VERSALLES,N,N,N,N,N,N
2019,4,COMUNICACION CELULAR S A COMCEL S A,23,CÓRDOBA,23189.0,CIÉNAGA DE ORO,N,0.0,EL SIGLO,N,N,N,N,N,N
2017,1,COMUNICACION CELULAR S A COMCEL S A,91,AMAZONAS,91430.0,LA VICTORIA,N,91430000.0,PACOA,N,N,N,N,N,N
2019,3,COMUNICACION CELULAR S A COMCEL S A,27,CHOCÓ,27615.0,RIOSUCIO,N,0.0,CAMPO ALEGRE,N,N,N,N,N,N
2015,4,COMUNICACION CELULAR S A COMCEL S A,47,MAGDALENA,47692.0,SAN SEBASTIÁN DE BUENAVISTA,N,0.0,JAIME,N,N,N,N,N,N
2017,4,COMUNICACION CELULAR S A COMCEL S A,15,BOYACÁ,15135.0,CAMPOHERMOSO,N,15135002.0,VISTAHERMOSA,N,N,N,N,N,N
2017,3,COMUNICACION CELULAR S A COMCEL S A,20,CESAR,20295.0,GAMARRA,N,20295006.0,PUERTO VIEJO,S,N,N,N,N,N
2023,1,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,20,CESAR,20178.0,CHIRIGUANÁ,N,20178015.0,ESTACIÓN CHIRIGUANÁ,S,N,N,N,N,N
2018,1,COMUNICACION CELULAR S A COMCEL S A,5,ANTIOQUIA,5001.0,MEDELLÍN,N,5001040.0,EL LLANO 2,N,N,N,N,N,N
2022,4,COMUNICACION CELULAR S A COMCEL S A,73,TOLIMA,73411.0,LÍBANO,S,73411000.0,LÍBANO,S,S,S,S,N,N
2017,2,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,41,HUILA,41359.0,ISNOS,S,41359001.0,ISNOS,S,S,N,N,N,N
2017,4,COMUNICACION CELULAR S A COMCEL S A,5,ANTIOQUIA,5631.0,SABANETA,N,5631001.0,MARÍA AUXILIADORA,S,S,S,N,N,N
2019,1,COMUNICACION CELULAR S A COMCEL S A,15,BOYACÁ,15109.0,BUENAVISTA,S,15109001.0,BUENAVISTA,S,S,S,N,S,N
